               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067662,            0.017933,            0.039607,          0.00013525,          0.00043573,          6.8174e-05,          1.3635e-05,            0.080854,            0.017051,             0.07698,           0.0033267,           0.0033267,             0.07006
                   1,            0.060237,            0.012328,            0.022356,                   0,                   0,                   0,                   0,            0.079449,             0.01114,            0.084812,           0.0066541,           0.0066541,            0.040054
                   2,            0.060872,           0.0082553,            0.017242,                   0,                   0,                   0,                   0,            0.075925,            0.012003,            0.076292,           0.0099579,           0.0099579,            0.010024
                   3,            0.054553,           0.0078993,            0.015162,           0.0072366,             0.16027,           0.0045874,          0.00068982,            0.066961,            0.012527,            0.077881,           0.0099203,           0.0099203,           0.0099203
                   4,            0.047758,           0.0093583,             0.01292,             0.68897,            0.067376,            0.013438,           0.0032536,            0.068623,            0.011751,            0.083232,           0.0099203,           0.0099203,           0.0099203
                   5,            0.045723,           0.0079477,            0.011462,             0.50041,            0.049103,            0.040295,           0.0056045,            0.058518,            0.012508,            0.084826,           0.0098586,           0.0098586,           0.0098586
                   6,            0.038513,           0.0085707,            0.010262,             0.17971,             0.25673,            0.091282,            0.033842,            0.046378,            0.013677,            0.080348,           0.0097798,           0.0097798,           0.0097798
                   7,            0.034228,           0.0081272,           0.0094172,            0.059688,             0.16294,            0.083548,            0.023469,             0.04521,            0.013595,            0.084809,            0.009684,            0.009684,            0.009684
                   8,            0.031649,           0.0078541,           0.0087665,             0.15075,             0.18198,               0.128,            0.038767,            0.048001,            0.012354,            0.084444,           0.0095717,           0.0095717,           0.0095717
                   9,            0.030963,           0.0077372,           0.0080612,             0.43905,             0.12475,             0.10074,            0.027818,            0.039855,            0.012642,            0.081788,           0.0094434,           0.0094434,           0.0094434
                  10,            0.030372,           0.0074893,           0.0086396,            0.061667,             0.33376,             0.08584,            0.034879,            0.038955,            0.014258,            0.077657,           0.0092995,           0.0092995,           0.0092995
                  11,            0.028227,           0.0072947,           0.0082403,            0.087253,             0.21581,             0.10303,            0.037352,            0.035839,            0.013571,            0.078629,           0.0091406,           0.0091406,           0.0091406
                  12,            0.026893,           0.0066926,           0.0070624,            0.091748,             0.20962,             0.13766,            0.055292,            0.036236,            0.012974,            0.079797,           0.0089673,           0.0089673,           0.0089673
                  13,            0.024997,           0.0067209,            0.006672,            0.085382,              0.3297,             0.14825,            0.056746,            0.034811,             0.01302,            0.080349,           0.0087804,           0.0087804,           0.0087804
                  14,            0.024028,           0.0065489,           0.0072566,            0.065331,             0.43897,             0.12177,            0.054779,            0.030502,             0.01428,             0.07835,           0.0085805,           0.0085805,           0.0085805
                  15,            0.022436,            0.006678,           0.0082859,            0.074877,             0.42124,            0.086263,            0.047325,            0.029086,            0.012732,            0.077897,           0.0083684,           0.0083684,           0.0083684
                  16,            0.022323,           0.0062862,           0.0073048,            0.059236,             0.29659,            0.077718,            0.035764,            0.029767,             0.01322,            0.075867,            0.008145,            0.008145,            0.008145
                  17,            0.023954,           0.0060784,           0.0074621,            0.067965,             0.29127,            0.078673,            0.047099,            0.032229,            0.012729,             0.07315,           0.0079112,           0.0079112,           0.0079112
                  18,            0.021452,            0.006166,           0.0064825,            0.076727,             0.36011,             0.10322,             0.05509,            0.029106,            0.012915,            0.072691,           0.0076679,           0.0076679,           0.0076679
                  19,            0.022617,           0.0061263,           0.0061206,             0.06686,             0.37626,            0.074585,            0.050743,            0.027002,            0.012834,            0.071929,            0.007416,            0.007416,            0.007416
                  20,            0.019603,           0.0059985,           0.0060471,            0.066673,             0.40986,            0.084993,            0.046763,            0.027409,            0.012237,             0.07337,           0.0071566,           0.0071566,           0.0071566
                  21,             0.01951,           0.0056463,           0.0055037,            0.069373,             0.54422,            0.083925,            0.056969,             0.02753,            0.011954,            0.075393,           0.0068906,           0.0068906,           0.0068906
                  22,            0.021139,           0.0059288,           0.0064415,            0.075328,             0.40295,            0.091248,            0.059734,            0.027227,            0.010717,            0.076565,           0.0066191,           0.0066191,           0.0066191
                  23,            0.018191,           0.0056868,           0.0056221,             0.09169,              0.3101,             0.09501,            0.057088,            0.026482,            0.010886,            0.073971,           0.0063432,           0.0063432,           0.0063432
                  24,            0.017555,           0.0054392,           0.0058979,               0.083,             0.34308,            0.082656,            0.056799,            0.028294,            0.011275,            0.071917,            0.006064,            0.006064,            0.006064
                  25,            0.017349,           0.0055262,           0.0060012,            0.080053,             0.37485,            0.087162,            0.052296,             0.02714,            0.012579,            0.072719,           0.0057826,           0.0057826,           0.0057826
                  26,            0.016119,           0.0052088,           0.0054842,            0.082762,              0.2299,             0.10386,            0.071021,            0.026103,            0.012131,            0.073856,              0.0055,              0.0055,              0.0055
                  27,            0.016929,           0.0053767,           0.0045925,            0.084669,             0.36244,             0.10574,            0.069688,            0.025116,            0.012022,            0.076081,           0.0052174,           0.0052174,           0.0052174
                  28,            0.014983,           0.0052145,           0.0050023,            0.079268,             0.36336,            0.085012,             0.05931,            0.025081,            0.011557,            0.073554,            0.004936,            0.004936,            0.004936
                  29,            0.014353,           0.0049251,           0.0055086,            0.087995,             0.29816,            0.083126,            0.052489,            0.024041,            0.012019,             0.07204,           0.0046568,           0.0046568,           0.0046568
                  30,            0.014651,           0.0049185,           0.0046966,            0.094371,             0.28952,            0.092158,            0.061806,            0.023502,            0.011399,            0.071827,           0.0043809,           0.0043809,           0.0043809
                  31,            0.014243,           0.0050545,           0.0047648,            0.089602,             0.29796,            0.088592,            0.051458,            0.023432,            0.011004,            0.072532,           0.0041094,           0.0041094,           0.0041094
                  32,            0.012961,           0.0050879,           0.0052697,            0.089509,             0.30434,            0.089846,            0.059658,            0.023374,            0.010747,            0.073528,           0.0038434,           0.0038434,           0.0038434
                  33,             0.01263,           0.0049098,           0.0050514,            0.092792,             0.29747,            0.096132,            0.060126,            0.022319,            0.010578,            0.075805,            0.003584,            0.003584,            0.003584
                  34,            0.012972,           0.0049734,           0.0051112,              0.2075,             0.29914,             0.10377,            0.076593,            0.021552,            0.010447,            0.075633,           0.0033321,           0.0033321,           0.0033321
                  35,            0.013645,            0.004844,           0.0053411,             0.09379,             0.24607,             0.10048,            0.069853,            0.021204,            0.010878,            0.074327,           0.0030888,           0.0030888,           0.0030888
                  36,            0.011965,           0.0047923,           0.0048436,             0.20685,             0.28073,            0.098168,            0.064169,            0.023474,            0.010942,             0.07151,            0.002855,            0.002855,            0.002855
                  37,            0.011299,           0.0047975,           0.0051828,            0.091177,              0.2982,             0.10225,            0.071937,            0.021902,            0.010345,            0.071813,           0.0026316,           0.0026316,           0.0026316
                  38,            0.010777,           0.0043847,           0.0045648,              0.4304,             0.20405,             0.10544,            0.076475,            0.020813,            0.010175,            0.072959,           0.0024195,           0.0024195,           0.0024195
                  39,            0.011694,           0.0043415,           0.0041215,             0.20381,             0.21296,             0.11006,            0.067379,            0.022585,            0.011191,            0.071643,           0.0022196,           0.0022196,           0.0022196
                  40,            0.011134,           0.0044544,           0.0050762,            0.088328,             0.29488,             0.11469,            0.077241,             0.02107,             0.01089,            0.071046,           0.0020327,           0.0020327,           0.0020327
                  41,              0.0103,           0.0046056,           0.0057144,            0.086516,             0.29457,              0.1121,            0.076016,            0.021071,            0.010261,            0.071526,           0.0018594,           0.0018594,           0.0018594
                  42,            0.010309,            0.004308,           0.0044162,             0.43063,             0.25273,             0.11104,            0.078463,            0.019669,            0.010533,              0.0717,           0.0017005,           0.0017005,           0.0017005
                  43,           0.0095204,           0.0041476,           0.0031671,             0.31614,             0.25543,             0.11241,            0.078974,            0.020281,            0.010865,            0.071573,           0.0015566,           0.0015566,           0.0015566
                  44,            0.010146,           0.0043264,            0.003994,             0.42745,             0.25835,             0.11212,             0.07953,            0.019905,             0.01035,            0.072356,           0.0014283,           0.0014283,           0.0014283
                  45,           0.0095105,           0.0043356,           0.0038335,             0.42906,             0.24881,             0.11493,            0.085147,            0.019699,            0.010419,            0.072601,            0.001316,            0.001316,            0.001316
                  46,            0.009575,           0.0044657,           0.0042105,             0.43319,             0.24877,              0.1154,            0.084316,            0.019398,            0.010367,             0.07246,           0.0012202,           0.0012202,           0.0012202
                  47,           0.0090245,           0.0042514,           0.0040191,             0.54918,             0.24268,              0.1156,            0.083704,            0.020066,             0.01018,            0.073263,           0.0011414,           0.0011414,           0.0011414
                  48,           0.0092709,           0.0042117,           0.0046127,             0.08261,             0.33875,             0.11722,               0.085,            0.019964,            0.010216,            0.072688,           0.0010797,           0.0010797,           0.0010797
                  49,           0.0095475,           0.0045265,           0.0045445,             0.42917,             0.25362,             0.11902,            0.087225,            0.020326,            0.009654,            0.072642,           0.0010355,           0.0010355,           0.0010355
